edu.hziee.common.tcp.TCPAcceptor -> edu.hziee.common.tcp.TCPAcceptor:
    org.slf4j.Logger logger -> logger
    int maxRetryCount -> maxRetryCount
    long retryTimeout -> retryTimeout
    java.lang.String acceptIp -> acceptIp
    int acceptPort -> acceptPort
    org.apache.mina.transport.socket.nio.NioSocketAcceptor acceptor -> acceptor
    org.apache.mina.filter.codec.ProtocolCodecFactory codecFactory -> codecFactory
    edu.hziee.common.tcp.endpoint.DefaultEndpointFactory endpointFactory$11405575 -> endpointFactory$11405575
    void start() -> start
    void stop() -> stop
    int getMaxRetryCount() -> getMaxRetryCount
    void setMaxRetryCount(int) -> setMaxRetryCount
    long getRetryTimeout() -> getRetryTimeout
    void setRetryTimeout(long) -> setRetryTimeout
    void setNextClosure(edu.hziee.common.lang.Closure) -> setNextClosure
    void setReceiver(edu.hziee.common.lang.transport.Receiver) -> setReceiver
    void setContext(edu.hziee.common.lang.Holder) -> setContext
    void setEndpointListener(edu.hziee.common.tcp.endpoint.IEndpointChangeListener) -> setEndpointListener
    void setEndpointFactory$12df0(edu.hziee.common.tcp.endpoint.DefaultEndpointFactory) -> setEndpointFactory$12df0
    java.lang.String getAcceptIp() -> getAcceptIp
    void setAcceptIp(java.lang.String) -> setAcceptIp
    int getAcceptPort() -> getAcceptPort
    void setAcceptPort(int) -> setAcceptPort
    org.apache.mina.filter.codec.ProtocolCodecFactory getCodecFactory() -> getCodecFactory
    void setCodecFactory(org.apache.mina.filter.codec.ProtocolCodecFactory) -> setCodecFactory
    edu.hziee.common.tcp.endpoint.DefaultEndpointFactory access$0$1e95a692(edu.hziee.common.tcp.TCPAcceptor) -> access$0$1e95a692
edu.hziee.common.tcp.TCPAcceptor$IOHandler -> edu.hziee.common.tcp.b:
    org.slf4j.Logger logger -> a
    edu.hziee.common.tcp.TCPAcceptor this$0 -> b
    void messageReceived(org.apache.mina.core.session.IoSession,java.lang.Object) -> messageReceived
    void sessionOpened(org.apache.mina.core.session.IoSession) -> sessionOpened
    void sessionCreated(org.apache.mina.core.session.IoSession) -> sessionCreated
    void sessionClosed(org.apache.mina.core.session.IoSession) -> sessionClosed
    void exceptionCaught(org.apache.mina.core.session.IoSession,java.lang.Throwable) -> exceptionCaught
edu.hziee.common.tcp.TCPConnector -> edu.hziee.common.tcp.TCPConnector:
    org.slf4j.Logger logger -> logger
